Neighborhood,Year,Population,0-9 years,10-19 years,20-34 years,35-54 years,55-64 years,65 years and over,less than High School,High School or GED,Some College or Associate's Degree,Bachelor's Degree or Higher,Foreign Born,White,Black/ African American,Hispanic,Asian/PI,Other,Occupied Housing Units,Owner-occupied,Renter-occupied
Mattapan,2014,24968.8,3062.6,3256,5341.8,7228.4,2993.4,3086.6,3120.533333,5901.666667,5458,2933.466667,8355.066667,1678,18379.8,3680.4,439.6,791,8762.6,3348.8,5413.8
Mattapan,2015,25586,3115,3234,5513,7471,3063,3190,3095,5997,5547,2964,8404,1739,18680,3920,453,794,8866,3356,5510
Mattapan,2016,26122.5,3305.5,3440.5,5547.5,7472.853846,3063.76005,3190.791563,2863.5,6108.5,5543,3334,6695.5,1675.5,19250.5,3845.5,476,875,9019.5,3439,5580.5
Mattapan,2017,26659,3496,3647,5582,7474.707233,3064.519911,3191.58293,2632,6220,5539,3704,4987,1612,19821,3771,499,956,9173,3522,5651
Mattapan,2018,25719.33333,3496.866634,3647.904065,5583.383738,7476.560159,3065.279584,3192.374101,2632.652454,6221.541894,5540.373079,3704.918195,4988.236242,1571,18639.66667,3875,496.3333333,1137.333333,9056,3522.873079,5652.400843
Mattapan,2019,24779.66667,3497.733053,3648.807907,5584.767134,7478.412627,3066.039068,3193.165076,2633.304747,6223.083406,5541.745817,3705.836163,4989.472178,1530,17458.33333,3979,493.6666667,1318.666667,8939,3523.745941,5653.801339
Mattapan,2020,23840,3498.599257,3649.711524,5586.150186,7480.264636,3066.798364,3193.955855,2633.956878,6224.624536,5543.118216,3706.753904,4990.707807,1489,16277,4083,491,1500,8822,3524.618588,5655.201488
Roslindale,2000,27999,3562,3460,6449,8632,1988,3908,3523,5277,4393,6422,7092,17041,4287,4971,643,1057,10592,5429,5163
Roslindale,2001,27835.9,3526.4,3421.6,6356.4,8582.8,2099.7,3849,3423.466667,5268.133333,4406.466667,6630.066667,7117.066667,16673.2,4395.9,5089.5,646.2,1031.1,10576.1,5432.5,5143.6
Roslindale,2002,27672.8,3490.8,3383.2,6263.8,8533.6,2211.4,3790,3323.933333,5259.266667,4419.933333,6838.133333,7142.133333,16305.4,4504.8,5208,649.4,1005.2,10560.2,5436,5124.2
Roslindale,2003,27509.7,3455.2,3344.8,6171.2,8484.4,2323.1,3731,3224.4,5250.4,4433.4,7046.2,7167.2,15937.6,4613.7,5326.5,652.6,979.3,10544.3,5439.5,5104.8
Roslindale,2004,27346.6,3419.6,3306.4,6078.6,8435.2,2434.8,3672,3124.866667,5241.533333,4446.866667,7254.266667,7192.266667,15569.8,4722.6,5445,655.8,953.4,10528.4,5443,5085.4
Roslindale,2005,27183.5,3384,3268,5986,8386,2546.5,3613,3025.333333,5232.666667,4460.333333,7462.333333,7217.333333,15202,4831.5,5563.5,659,927.5,10512.5,5446.5,5066
Roslindale,2006,27020.4,3348.4,3229.6,5893.4,8336.8,2658.2,3554,2925.8,5223.8,4473.8,7670.4,7242.4,14834.2,4940.4,5682,662.2,901.6,10496.6,5450,5046.6
Roslindale,2007,26857.3,3312.8,3191.2,5800.8,8287.6,2769.9,3495,2826.266667,5214.933333,4487.266667,7878.466667,7267.466667,14466.4,5049.3,5800.5,665.4,875.7,10480.7,5453.5,5027.2
Roslindale,2008,26694.2,3277.2,3152.8,5708.2,8238.4,2881.6,3436,2726.733333,5206.066667,4500.733333,8086.533333,7292.533333,14098.6,5158.2,5919,668.6,849.8,10464.8,5457,5007.8
Roslindale,2009,26531.1,3241.6,3114.4,5615.6,8189.2,2993.3,3377,2627.2,5197.2,4514.2,8294.6,7317.6,13730.8,5267.1,6037.5,671.8,823.9,10448.9,5460.5,4988.4
Roslindale,2010,26368,3206,3076,5523,8140,3105,3318,2527.666667,5188.333333,4527.666667,8502.666667,7342.666667,13363,5376,6156,675,798,10433,5464,4969
Roslindale,2011,26935.6,3270.4,3015.2,5651.6,8297.4,3305.8,3395.2,2428.133333,5179.466667,4541.133333,8710.733333,7367.733333,13686.8,5500.6,6272.2,659,817,10627.6,5667.2,4960.4
Roslindale,2012,27503.2,3334.8,2954.4,5780.2,8454.8,3506.6,3472.4,2328.6,5170.6,4554.6,8918.8,7392.8,14010.6,5625.2,6388.4,643,836,10822.2,5870.4,4951.8
Roslindale,2013,28070.8,3399.2,2893.6,5908.8,8612.2,3707.4,3549.6,2229.066667,5161.733333,4568.066667,9126.866667,7417.866667,14334.4,5749.8,6504.6,627,855,11016.8,6073.6,4943.2
Roslindale,2014,28638.4,3463.6,2832.8,6037.4,8769.6,3908.2,3626.8,2129.533333,5152.866667,4581.533333,9334.933333,7442.933333,14658.2,5874.4,6620.8,611,874,11211.4,6276.8,4934.6
Roslindale,2015,29206,3528,2772,6166,8927,4109,3704,2030,5144,4595,9543,7468,14982,5999,6737,595,893,11406,6480,4926
Roslindale,2016,29613.5,3470,2947,6238,8929.215136,4110.019603,3704.919107,2028.5,4900,4670.5,10037.5,6302,15136.5,5902,6959.5,672.5,943,11444,6417,5027
Roslindale,2017,30021,3412,3122,6310,8931.429724,4111.038953,3705.837985,2027,4656,4746,10532,5136,15291,5805,7182,750,993,11482,6354,5128
Roslindale,2018,29876,3412.845811,3122.773922,6311.564204,8933.643762,4112.05805,3706.756636,2027.502479,4657.154189,4747.1765,10534.61081,5137.273178,14865.33333,5798,7206.333333,829,1177.333333,11548.66667,6355.575112,5129.271195
Roslindale,2019,29731,3413.691412,3123.547652,6313.128021,8935.857251,4113.076895,3707.67506,2028.004833,4658.308093,4748.352708,10537.22097,5138.546041,14439.66667,5791,7230.666667,908,1361.666667,11615.33333,6357.149833,5130.542075
Roslindale,2020,29586,3414.536803,3124.32119,6314.69145,8938.070193,4114.095488,3708.593256,2028.507063,4659.46171,4749.528625,10539.83048,5139.818588,14014,5784,7255,987,1546,11682,6358.724164,5131.81264
Roxbury,2000,42515,7050,7254,9985,11387,3029,3811,7889,7954,5617,3213,8574,2244,26383,9979,370,3539,15440,3069,12371
Roxbury,2001,43174.6,6992.7,7382,10238.6,11482.9,3196.5,3882.8,7881.933333,8050,5759.733333,3474,9024.866667,2519.8,26313.8,10398.6,436,3506.4,15678.1,3117.3,12560.8
Roxbury,2002,43834.2,6935.4,7510,10492.2,11578.8,3364,3954.6,7874.866667,8146,5902.466667,3735,9475.733333,2795.6,26244.6,10818.2,502,3473.8,15916.2,3165.6,12750.6
Roxbury,2003,44493.8,6878.1,7638,10745.8,11674.7,3531.5,4026.4,7867.8,8242,6045.2,3996,9926.6,3071.4,26175.4,11237.8,568,3441.2,16154.3,3213.9,12940.4
Roxbury,2004,45153.4,6820.8,7766,10999.4,11770.6,3699,4098.2,7860.733333,8338,6187.933333,4257,10377.46667,3347.2,26106.2,11657.4,634,3408.6,16392.4,3262.2,13130.2
Roxbury,2005,45813,6763.5,7894,11253,11866.5,3866.5,4170,7853.666667,8434,6330.666667,4518,10828.33333,3623,26037,12077,700,3376,16630.5,3310.5,13320
Roxbury,2006,46472.6,6706.2,8022,11506.6,11962.4,4034,4241.8,7846.6,8530,6473.4,4779,11279.2,3898.8,25967.8,12496.6,766,3343.4,16868.6,3358.8,13509.8
Roxbury,2007,47132.2,6648.9,8150,11760.2,12058.3,4201.5,4313.6,7839.533333,8626,6616.133333,5040,11730.06667,4174.6,25898.6,12916.2,832,3310.8,17106.7,3407.1,13699.6
Roxbury,2008,47791.8,6591.6,8278,12013.8,12154.2,4369,4385.4,7832.466667,8722,6758.866667,5301,12180.93333,4450.4,25829.4,13335.8,898,3278.2,17344.8,3455.4,13889.4
Roxbury,2009,48451.4,6534.3,8406,12267.4,12250.1,4536.5,4457.2,7825.4,8818,6901.6,5562,12631.8,4726.2,25760.2,13755.4,964,3245.6,17582.9,3503.7,14079.2
Roxbury,2010,49111,6477,8534,12521,12346,4704,4529,7818.333333,8914,7044.333333,5823,13082.66667,5002,25691,14175,1030,3213,17821,3552,14269
Roxbury,2011,49877.6,6579.2,8409.4,12794,12453.8,4911.6,4729.6,7811.266667,9010,7187.066667,6084,13533.53333,5116.4,26002,14519.4,1212.2,3027.6,18138,3637.6,14500.4
Roxbury,2012,50644.2,6681.4,8284.8,13067,12561.6,5119.2,4930.2,7804.2,9106,7329.8,6345,13984.4,5230.8,26313,14863.8,1394.4,2842.2,18455,3723.2,14731.8
Roxbury,2013,51410.8,6783.6,8160.2,13340,12669.4,5326.8,5130.8,7797.133333,9202,7472.533333,6606,14435.26667,5345.2,26624,15208.2,1576.6,2656.8,18772,3808.8,14963.2
Roxbury,2014,52177.4,6885.8,8035.6,13613,12777.2,5534.4,5331.4,7790.066667,9298,7615.266667,6867,14886.13333,5459.6,26935,15552.6,1758.8,2471.4,19089,3894.4,15194.6
Roxbury,2015,52944,6988,7911,13886,12885,5742,5532,7783,9394,7758,7128,15337,5574,27246,15897,1941,2286,19406,3980,15426
Roxbury,2016,53552.5,6772.5,7934.5,14472.5,12888.19727,5743.424814,5533.372705,7758,9648,8015.5,7404,11937,5755.5,27244.5,16267,1923,2362.5,19652.5,4153,15499.5
Roxbury,2017,54161,6557,7958,15059,12891.39375,5744.849274,5534.745069,7733,9902,8273,7680,8537,5937,27243,16637,1905,2439,19899,4326,15573
Roxbury,2018,54285,6558.625434,7959.972732,15062.73302,12894.58943,5746.273382,5536.117093,7734.916956,9904.454636,8275.050818,7681.903818,8539.116262,6337,25703.33333,16635.66667,2344,3265,19941,4327.072385,15576.86044
Roxbury,2019,54409,6560.250465,7961.944975,15066.46511,12897.78433,5747.697136,5537.488777,7736.833437,9906.908663,8277.101128,7683.807163,8541.231999,6737,24163.66667,16634.33333,2783,4091,19983,4328.144504,15580.71992
Roxbury,2020,54533,6561.875094,7963.916729,15070.19628,12900.97843,5749.120538,5538.860122,7738.749443,9909.362083,8279.15093,7685.710038,8543.347213,7137,22624,16633,3222,4917,20025,4329.216357,15584.57844
South Boston,2000,28537,3026,2737,8772,7840,2297,3865,3948,6836,4312,5719,3548,24082,719,2199,1086,451,13323,4441,8882
South Boston,2001,28794.3,2978.7,2700,9144.2,7821.8,2356.6,3793,3865.066667,6698.8,4279.933333,6537.466667,3616.066667,24108.2,800.3,2300.7,1126.2,458.9,13475.1,4594.4,8880.7
South Boston,2002,29051.6,2931.4,2663,9516.4,7803.6,2416.2,3721,3782.133333,6561.6,4247.866667,7355.933333,3684.133333,24134.4,881.6,2402.4,1166.4,466.8,13627.2,4747.8,8879.4
South Boston,2003,29308.9,2884.1,2626,9888.6,7785.4,2475.8,3649,3699.2,6424.4,4215.8,8174.4,3752.2,24160.6,962.9,2504.1,1206.6,474.7,13779.3,4901.2,8878.1
South Boston,2004,29566.2,2836.8,2589,10260.8,7767.2,2535.4,3577,3616.266667,6287.2,4183.733333,8992.866667,3820.266667,24186.8,1044.2,2605.8,1246.8,482.6,13931.4,5054.6,8876.8
South Boston,2005,29823.5,2789.5,2552,10633,7749,2595,3505,3533.333333,6150,4151.666667,9811.333333,3888.333333,24213,1125.5,2707.5,1287,490.5,14083.5,5208,8875.5
South Boston,2006,30080.8,2742.2,2515,11005.2,7730.8,2654.6,3433,3450.4,6012.8,4119.6,10629.8,3956.4,24239.2,1206.8,2809.2,1327.2,498.4,14235.6,5361.4,8874.2
South Boston,2007,30338.1,2694.9,2478,11377.4,7712.6,2714.2,3361,3367.466667,5875.6,4087.533333,11448.26667,4024.466667,24265.4,1288.1,2910.9,1367.4,506.3,14387.7,5514.8,8872.9
South Boston,2008,30595.4,2647.6,2441,11749.6,7694.4,2773.8,3289,3284.533333,5738.4,4055.466667,12266.73333,4092.533333,24291.6,1369.4,3012.6,1407.6,514.2,14539.8,5668.2,8871.6
South Boston,2009,30852.7,2600.3,2404,12121.8,7676.2,2833.4,3217,3201.6,5601.2,4023.4,13085.2,4160.6,24317.8,1450.7,3114.3,1447.8,522.1,14691.9,5821.6,8870.3
South Boston,2010,31110,2553,2367,12494,7658,2893,3145,3118.666667,5464,3991.333333,13903.66667,4228.666667,24344,1532,3216,1488,530,14844,5975,8869
South Boston,2011,32130.4,2599,2313.8,13286.4,7804.8,2964.2,3162.2,3035.733333,5326.8,3959.266667,14722.13333,4296.733333,25050,1680,3363.8,1497.8,538.8,15200.8,6093,9107.8
South Boston,2012,33150.8,2645,2260.6,14078.8,7951.6,3035.4,3179.4,2952.8,5189.6,3927.2,15540.6,4364.8,25756,1828,3511.6,1507.6,547.6,15557.6,6211,9346.6
South Boston,2013,34171.2,2691,2207.4,14871.2,8098.4,3106.6,3196.6,2869.866667,5052.4,3895.133333,16359.06667,4432.866667,26462,1976,3659.4,1517.4,556.4,15914.4,6329,9585.4
South Boston,2014,35191.6,2737,2154.2,15663.6,8245.2,3177.8,3213.8,2786.933333,4915.2,3863.066667,17177.53333,4500.933333,27168,2124,3807.2,1527.2,565.2,16271.2,6447,9824.2
South Boston,2015,36212,2783,2101,16456,8392,3249,3231,2704,4778,3831,17996,4569,27874,2272,3955,1537,574,16628,6565,10063
South Boston,2016,36492,2974,1951,16696.5,8394.082382,3249.806203,3231.801737,2527,4508.5,3716,18768.5,3536,27941,2168,4010,1803.5,569.5,16679,6738,9941
South Boston,2017,36772,3165,1801,16937,8396.164248,3250.612207,3232.603275,2350,4239,3601,19541,2503,28008,2064,4065,2070,565,16730,6911,9819
South Boston,2018,37153.66667,3165.784581,1801.446455,16941.19856,8398.245597,3251.418011,3233.404615,2350.582548,4240.050818,3601.892662,19545.84408,2503.620476,28385,1885.666667,4005.666667,2072.333333,805,17140.33333,6912.713188,9821.43406
South Boston,2019,37535.33333,3166.568968,1801.8928,16945.39608,8400.326431,3252.223615,3234.205755,2351.164952,4241.101376,3602.785104,19550.68695,2504.240798,28762,1707.333333,3946.333333,2074.666667,1045,17550.66667,6914.425951,9823.867518
South Boston,2020,37917,3167.35316,1802.339034,16949.59257,8402.40675,3253.029019,3235.006698,2351.747212,4242.151673,3603.677324,19555.52863,2504.860967,29139,1529,3887,2077,1285,17961,6916.138291,9826.300373
South Boston Waterfront,2000,1401,82,102,524,458,96,139,153,213,190,431,169,1234,22,36,75,34,707,301,406
South Boston Waterfront,2001,1517.3,82.5,98.8,619.1,473.7,104.1,139.1,146.9333333,212.7333333,195.2666667,566,198.4,1330,23.8,45.3,82.9,35.3,773.3,322.9,450.4
South Boston Waterfront,2002,1633.6,83,95.6,714.2,489.4,112.2,139.2,140.8666667,212.4666667,200.5333333,701,227.8,1426,25.6,54.6,90.8,36.6,839.6,344.8,494.8
South Boston Waterfront,2003,1749.9,83.5,92.4,809.3,505.1,120.3,139.3,134.8,212.2,205.8,836,257.2,1522,27.4,63.9,98.7,37.9,905.9,366.7,539.2
South Boston Waterfront,2004,1866.2,84,89.2,904.4,520.8,128.4,139.4,128.7333333,211.9333333,211.0666667,971,286.6,1618,29.2,73.2,106.6,39.2,972.2,388.6,583.6
South Boston Waterfront,2005,1982.5,84.5,86,999.5,536.5,136.5,139.5,122.6666667,211.6666667,216.3333333,1106,316,1714,31,82.5,114.5,40.5,1038.5,410.5,628
South Boston Waterfront,2006,2098.8,85,82.8,1094.6,552.2,144.6,139.6,116.6,211.4,221.6,1241,345.4,1810,32.8,91.8,122.4,41.8,1104.8,432.4,672.4
South Boston Waterfront,2007,2215.1,85.5,79.6,1189.7,567.9,152.7,139.7,110.5333333,211.1333333,226.8666667,1376,374.8,1906,34.6,101.1,130.3,43.1,1171.1,454.3,716.8
South Boston Waterfront,2008,2331.4,86,76.4,1284.8,583.6,160.8,139.8,104.4666667,210.8666667,232.1333333,1511,404.2,2002,36.4,110.4,138.2,44.4,1237.4,476.2,761.2
South Boston Waterfront,2009,2447.7,86.5,73.2,1379.9,599.3,168.9,139.9,98.4,210.6,237.4,1646,433.6,2098,38.2,119.7,146.1,45.7,1303.7,498.1,805.6
South Boston Waterfront,2010,2564,87,70,1475,615,177,140,92.33333333,210.3333333,242.6666667,1781,463,2194,40,129,154,47,1370,520,850
South Boston Waterfront,2011,2739.8,93.6,79.2,1511.2,705,197.8,153,86.26666667,210.0666667,247.9333333,1916,492.4,2315.8,50.8,124,197.2,52,1462,555.2,906.8
South Boston Waterfront,2012,2915.6,100.2,88.4,1547.4,795,218.6,166,80.2,209.8,253.2,2051,521.8,2437.6,61.6,119,240.4,57,1554,590.4,963.6
South Boston Waterfront,2013,3091.4,106.8,97.6,1583.6,885,239.4,179,74.13333333,209.5333333,258.4666667,2186,551.2,2559.4,72.4,114,283.6,62,1646,625.6,1020.4
South Boston Waterfront,2014,3267.2,113.4,106.8,1619.8,975,260.2,192,68.06666667,209.2666667,263.7333333,2321,580.6,2681.2,83.2,109,326.8,67,1738,660.8,1077.2
South Boston Waterfront,2015,3443,120,116,1656,1065,281,205,62,209,269,2456,610,2803,94,104,370,72,1830,696,1134
South Boston Waterfront,2016,3923,129,105,1847,1065.264268,281.069727,205.0508685,71,229.5,311,2835,409.5,3221.5,93.5,116,397.5,94.5,2229,721,1508
South Boston Waterfront,2017,4403,138,94,2038,1065.52847,281.1394368,205.1017244,80,250,353,3214,209,3640,93,128,425,117,2628,746,1882
South Boston Waterfront,2018,4795,138.0342092,94.02330193,2038.505206,1065.792607,281.2091293,205.1525676,80.01983143,250.0619732,353.0875062,3214.796728,209.0518096,3865,115.3333333,190.6666667,444,180,2960,746.1849281,1882.466534
South Boston Waterfront,2019,5187,138.06841,94.04659809,2039.010286,1066.056679,281.2788045,205.2033983,80.03965795,250.1239311,353.1749907,3215.593258,209.1036064,4090,137.6666667,253.3333333,463,243,3292,746.3698104,1882.932953
South Boston Waterfront,2020,5579,138.1026022,94.06988848,2039.515242,1066.320685,281.3484624,205.2542164,80.05947956,250.1858736,353.2624536,3216.389591,209.1553904,4315,160,316,482,306,3624,746.5546469,1883.399257
West Roxbury,2000,28753,3531,2542,5757,8548,2584,5791,2713,5105,4717,8964,4929,24029,1718,1309,1090,607,12083,7749,4334
West Roxbury,2001,28922.2,3562.4,2582.2,5715.9,8583.1,2719.1,5759.5,2667.266667,5091.6,4744.933333,9241.333333,5085.333333,23856.3,1842.1,1435.4,1178.6,609.8,12170.7,7797.8,4372.9
West Roxbury,2002,29091.4,3593.8,2622.4,5674.8,8618.2,2854.2,5728,2621.533333,5078.2,4772.866667,9518.666667,5241.666667,23683.6,1966.2,1561.8,1267.2,612.6,12258.4,7846.6,4411.8
West Roxbury,2003,29260.6,3625.2,2662.6,5633.7,8653.3,2989.3,5696.5,2575.8,5064.8,4800.8,9796,5398,23510.9,2090.3,1688.2,1355.8,615.4,12346.1,7895.4,4450.7
West Roxbury,2004,29429.8,3656.6,2702.8,5592.6,8688.4,3124.4,5665,2530.066667,5051.4,4828.733333,10073.33333,5554.333333,23338.2,2214.4,1814.6,1444.4,618.2,12433.8,7944.2,4489.6
West Roxbury,2005,29599,3688,2743,5551.5,8723.5,3259.5,5633.5,2484.333333,5038,4856.666667,10350.66667,5710.666667,23165.5,2338.5,1941,1533,621,12521.5,7993,4528.5
West Roxbury,2006,29768.2,3719.4,2783.2,5510.4,8758.6,3394.6,5602,2438.6,5024.6,4884.6,10628,5867,22992.8,2462.6,2067.4,1621.6,623.8,12609.2,8041.8,4567.4
West Roxbury,2007,29937.4,3750.8,2823.4,5469.3,8793.7,3529.7,5570.5,2392.866667,5011.2,4912.533333,10905.33333,6023.333333,22820.1,2586.7,2193.8,1710.2,626.6,12696.9,8090.6,4606.3
West Roxbury,2008,30106.6,3782.2,2863.6,5428.2,8828.8,3664.8,5539,2347.133333,4997.8,4940.466667,11182.66667,6179.666667,22647.4,2710.8,2320.2,1798.8,629.4,12784.6,8139.4,4645.2
West Roxbury,2009,30275.8,3813.6,2903.8,5387.1,8863.9,3799.9,5507.5,2301.4,4984.4,4968.4,11460,6336,22474.7,2834.9,2446.6,1887.4,632.2,12872.3,8188.2,4684.1
West Roxbury,2010,30445,3845,2944,5346,8899,3935,5476,2255.666667,4971,4996.333333,11737.33333,6492.333333,22302,2959,2573,1976,635,12960,8237,4723
West Roxbury,2011,31142,4006.8,2960,5446.2,9033,4103,5593,2209.933333,4957.6,5024.266667,12014.66667,6648.666667,22550.6,3069.8,2749.2,2093.6,678.8,13119.4,8368,4751.4
West Roxbury,2012,31839,4168.6,2976,5546.4,9167,4271,5710,2164.2,4944.2,5052.2,12292,6805,22799.2,3180.6,2925.4,2211.2,722.6,13278.8,8499,4779.8
West Roxbury,2013,32536,4330.4,2992,5646.6,9301,4439,5827,2118.466667,4930.8,5080.133333,12569.33333,6961.333333,23047.8,3291.4,3101.6,2328.8,766.4,13438.2,8630,4808.2
West Roxbury,2014,33233,4492.2,3008,5746.8,9435,4607,5944,2072.733333,4917.4,5108.066667,12846.66667,7117.666667,23296.4,3402.2,3277.8,2446.4,810.2,13597.6,8761,4836.6
West Roxbury,2015,33930,4654,3024,5847,9569,4775,6061,2027,4904,5136,13124,7274,23545,3513,3454,2564,854,13757,8892,4865
West Roxbury,2016,33728,4360,3086,5954.5,9571.374442,4776.184864,6062.50397,1838.5,4895.5,5074.5,13425,6283.5,23064.5,3803.5,3415,2532,913,13845,8898.5,4946.5
West Roxbury,2017,33526,4066,3148,6062,9573.748294,4777.369433,6064.007567,1650,4887,5013,13726,5293,22584,4094,3376,2500,972,13933,8905,5028
West Roxbury,2018,32871,4067.007933,3148.780367,6063.502727,9576.121559,4778.553709,6065.510792,1650.409023,4888.211453,5014.242687,13729.40258,5294.312097,22028.66667,3833.333333,3439.666667,2483.666667,1085.666667,13752,8907.207486,5029.246406
West Roxbury,2019,32216,4068.015615,3149.56054,6065.005081,9578.494235,4779.737692,6067.013644,1650.817945,4889.422605,5015.485066,13732.80431,5295.623869,21473.33333,3572.666667,3503.333333,2467.333333,1199.333333,13571,8909.414426,5030.492502
West Roxbury,2020,31561,4069.023049,3150.340521,6066.507064,9580.866324,4780.921381,6068.516124,1651.226766,4890.633458,5016.727138,13736.20521,5296.935316,20918,3312,3567,2451,1313,13390,8911.620819,5031.73829
